Unity Player [version: Unity 2017.1.0f3 (472613c02cf7)]
0x0dadf4a8: b30faf27 00007ff7 00000000 00000000 '...............
0x0dadf4b8: 15599c80 00000000 00000000 00000000 ..Y.............
0x0dadf4c8: 00000002 00000000 c577f629 00006fb5 ........).w..o..
0x0dadf4d8: b30f72df 00007ff7 00000000 00000000 .r..............
0x0dadf4e8: 00000000 00000000 ffffffff 00000000 ................
0x0dadf4f8: 155d5280 00000000 00000000 00000000 .R].............
0x0dadf508: b30d5a0e 00007ff7 00000002 00000000 .Z..............
0x0dadf518: 15599c80 00000000 0dadf580 00000000 ..Y.............
0x0dadf528: 0dadf580 00000000 00000001 00000000 ................
0x0dadf538: 00000000 00000000 155d5280 00000000 .........R].....
0x0dadf548: 00000000 00000000 00000001 00000001 ................
0x0dadf558: 00000000 00000000 0dadf650 00000000 ........P.......
0x0dadf568: 02ec2860 00000000 02ee95d0 00000000 `(..............
0x0dadf578: 0dadf648 00000000 00000000 00000000 H...............
0x0dadf588: 155d5280 00000000 15599c80 00000000 .R].......Y.....
0x0dadf598: 0009478b 00048440 00000000 00000000 .G..@...........
0x0dadf5a8: b30d5f6e 00007ff7 155d5280 00000000 n_.......R].....
0x0dadf5b8: 0009478b 00048440 00000001 00000000 .G..@...........
0x0dadf5c8: 00000001 00000000 00000000 00000000 ................
0x0dadf5d8: 00000000 00000000 155d5280 00000000 .........R].....
0x0dadf5e8: b30c6e91 00007ff7 0009478b 00048440 .n.......G..@...
0x0dadf5f8: 00000000 00000000 0009478b 00048440 .........G..@...
0x0dadf608: b30d485c 00007ff7 0dadf650 00000000 \H......P.......
0x0dadf618: 15599c80 00000000 0000300a 00000000 ..Y......0......
0x0dadf628: 155d5280 00000000 00000000 00000000 .R].............
0x0dadf638: b30c6fce 00007ff7 15599c80 00000000 .o........Y.....
0x0dadf648: 00000000 00000000 00000001 00000000 ................
0x0dadf658: 00000000 00000000 10a4c600 00000000 ................
0x0dadf668: b2b05cc0 00007ff7 00000000 00000000 .\..............
0x0dadf678: 10a4c630 00000000 10a51350 00000000 0.......P.......
0x0dadf688: 00000016 00000000 02efb6b0 00000000 ................
0x0dadf698: 0000001e 00000000 73726556 006e6f69 ........Version.
0x0dadf6a8: 0000001b 00000000 00000057 00000000 ........W.......
0x0dadf6b8: b299893b 00007ff7 10a51301 00000000 ;...............
0x0dadf6c8: b2999577 00007ff7 00000001 00000000 w...............
0x0dadf6d8: 10a51340 00000000 00000000 00000000 @...............
0x0dadf6e8: 80000001 00000000 10a51410 00000000 ................
0x0dadf6f8: 00000001 00000000 00000001 00000000 ................
0x0dadf708: 10a51390 00000000 02ef65b0 00000000 .........e......
0x0dadf718: 02ecbd90 00000000 02f03610 00000000 .........6......
0x0dadf728: 00000042 00000000 10a51340 00000000 B.......@.......
0x0dadf738: b29995ea 00007ff7 00000000 00000000 ................
0x0dadf748: 10a51340 00000000 0000300a 00000000 @........0......
0x0dadf758: 10a51340 00000000 10a51340 00000000 @.......@.......
0x0dadf768: b2998685 00007ff7 10a51340 00000000 ........@.......
0x0dadf778: 00000000 00000000 996eeb09 00007aef ..........n..z..
0x0dadf788: 0006791b 00000000 00000000 00000000 .y..............
0x0dadf798: b2665b93 00007ff7 00000000 00000000 .[f.............
0x0dadf7a8: 00000000 00000000 00000000 00000000 ................
0x0dadf7b8: 2d3f9a0d 00007ff8 00000000 00000000 ..?-............
0x0dadf7c8: 02ec2860 00000000 00000000 00000000 `(..............
0x0dadf7d8: 00000000 00000000 00000000 00000000 ................
0x0dadf7e8: 00000000 00000000 00000001 00000000 ................
0x0dadf7f8: 02e6b340 00000000 02ee95d0 00000000 @...............
0x0dadf808: b2664ee9 00007ff7 02e6b340 00000000 .Nf.....@.......
0x0dadf818: 02ee95d0 00000000 02ec2860 00000000 ........`(......
0x0dadf828: 2d3f99fd 00007ff8 00000000 00000000 ..?-............
0x0dadf838: 02ef04b0 00000000 02e6b340 00000000 ........@.......
0x0dadf848: b2664fe7 00007ff7 02ec2860 00000000 .Of.....`(......
0x0dadf858: 00000000 00000000 02e6b380 00000000 ................
0x0dadf868: 00003008 00000000 80000001 00000000 .0..............
0x0dadf878: 00000001 00000000 00000000 00000000 ................
0x0dadf888: b2665d5e 00007ff7 00003008 00000000 ^]f......0......
0x0dadf898: 02e6b340 00000000 00000000 00000000 @...............
0x0dadf8a8: b290f058 00007ff7 00000000 00000000 X...............
0x0dadf8b8: 00000000 00000000 03cb0c48 00000000 ........H.......
0x0dadf8c8: b2665deb 00007ff7 00000000 00000000 .]f.............
0x0dadf8d8: b32b9bf8 00007ff7 00002450 00000000 ..+.....P$......
0x0dadf8e8: 00000000 00000000 00000000 00000000 ................
0x0dadf8f8: b290fcbc 00007ff7 00000000 00000000 ................
0x0dadf908: 00000000 00000000 00000000 00000000 ................
0x0dadf918: 03cb0c48 00000000 00000000 00000000 H...............
0x0dadf928: 2f412774 00007ff8 00000000 00000000 t'A/............
0x0dadf938: 00000000 00000000 00000000 00000000 ................
0x0dadf948: 00000000 00000000 00000000 00000000 ................
0x0dadf958: 30210d51 00007ff8 00000000 00000000 Q.!0............
0x0dadf968: 00000000 00000000 00000000 00000000 ................
0x0dadf978: 00000000 00000000 00000000 00000000 ................
0x0dadf988: 2d3c67c0 00007ff8 0dade440 00000000 .g<-....@.......
0x0dadf998: 0dade440 00000000 00000000 00000000 @...............
0x0dadf9a8: 00000000 00000000 00000000 00000000 ................
0x0dadf9b8: 00000000 00000000 00000000 00000000 ................
0x0dadf9c8: 00000000 00000000 00000000 00000000 ................
0x0dadf9d8: 00000000 00000000 00000000 00000000 ................
0x0dadf9e8: 00000000 00000000 00000000 00000000 ................
0x0dadf9f8: 00000000 00000000 00000000 00000000 ................
0x0dadfa08: 00000000 00000000 00000000 00000000 ................
0x0dadfa18: 00000000 00000000 00000000 00000000 ................
0x0dadfa28: 00000000 00000000 00000000 00000000 ................
0x0dadfa38: 00000000 00000000 00000000 00000000 ................
0x0dadfa48: 00000000 00000000 00000000 00000000 ................
0x0dadfa58: 00000000 00000000 00000000 00000000 ................
0x0dadfa68: 00000000 00000000 00000000 00000000 ................
0x0dadfa78: 00000000 00000000 00000000 00000000 ................
0x0dadfa88: 00000000 00000000 00000000 00000000 ................
0x0dadfa98: 00000000 00000000 00000000 00000000 ................
0x0dadfaa8: 00000000 00000000 00000000 00000000 ................
0x0dadfab8: 00000000 00000000 00000000 00000000 ................
0x0dadfac8: 00000000 00000000 00000000 00000000 ................
0x0dadfad8: 00000000 00000000 00000000 00000000 ................
0x0dadfae8: 00000000 00000000 00000000 00000000 ................
0x0dadfaf8: 00000000 00000000 00000000 00000000 ................
0x0dadfb08: 00000000 00000000 00000000 00000000 ................
0x0dadfb18: 00000000 00000000 00000000 00000000 ................
0x0dadfb28: 00000000 00000000 00000000 00000000 ................
0x0dadfb38: 00000000 00000000 00000000 00000000 ................
0x0dadfb48: 00000000 00000000 00000000 00000000 ................
0x0dadfb58: 00000000 00000000 00000000 00000000 ................
0x0dadfb68: 00000000 00000000 00000000 00000000 ................
0x0dadfb78: 00000000 00000000 00000000 00000000 ................
0x0dadfb88: 00000000 00000000 00000000 00000000 ................
0x0dadfb98: 00000000 00000000 00000000 00000000 ................
0x0dadfba8: 00000000 00000000 00000000 00000000 ................
0x0dadfbb8: 00000000 00000000 00000000 00000000 ................
0x0dadfbc8: 00000000 00000000 00000000 00000000 ................
0x0dadfbd8: 00000000 00000000 00000000 00000000 ................
0x0dadfbe8: 00000000 00000000 00000000 00000000 ................
0x0dadfbf8: 00000000 00000000 00000000 00000000 ................
0x0dadfc08: 00000000 00000000 00000000 00000000 ................
0x0dadfc18: 00000000 00000000 00000000 00000000 ................
0x0dadfc28: 00000000 00000000 00000000 00000000 ................
0x0dadfc38: 00000000 00000000 00000000 00000000 ................
0x0dadfc48: 00000000 00000000 00000000 00000000 ................
0x0dadfc58: 00000000 00000000 00000000 00000000 ................
0x0dadfc68: 00000000 00000000 00000000 00000000 ................
0x0dadfc78: 00000000 00000000 00000000 00000000 ................
0x0dadfc88: 00000000 00000000 00000000 00000000 ................
0x0dadfc98: 00000000 00000000 00000000 00000000 ................
0x0dadfca8: 00000000 00000000 00000000 00000000 ................
0x0dadfcb8: 00000000 00000000 00000000 00000000 ................
0x0dadfcc8: 00000000 00000000 00000000 00000000 ................
0x0dadfcd8: 00000000 00000000 00000000 00000000 ................
0x0dadfce8: 00000000 00000000 00000000 00000000 ................
0x0dadfcf8: 00000000 00000000 00000000 00000000 ................
0x0dadfd08: 00000000 00000000 00000000 00000000 ................
0x0dadfd18: 00000000 00000000 00000000 00000000 ................
0x0dadfd28: 00000000 00000000 00000000 00000000 ................
0x0dadfd38: 00000000 00000000 00000000 00000000 ................
0x0dadfd48: 00000000 00000000 00000000 00000000 ................
0x0dadfd58: 00000000 00000000 00000000 00000000 ................
0x0dadfd68: 00000000 00000000 00000000 00000000 ................
0x0dadfd78: 00000000 00000000 00000000 00000000 ................
0x0dadfd88: 00000000 00000000 00000000 00000000 ................
0x0dadfd98: 00000000 00000000 00000000 00000000 ................
0x0dadfda8: 00000000 00000000 00000000 00000000 ................
0x0dadfdb8: 00000000 00000000 00000000 00000000 ................
0x0dadfdc8: 00000000 00000000 00000000 00000000 ................
0x0dadfdd8: 00000000 00000000 00000000 00000000 ................
0x0dadfde8: 00000000 00000000 00000000 00000000 ................
0x0dadfdf8: 00000000 00000000 00000000 00000000 ................
0x0dadfe08: 00000000 00000000 00000000 00000000 ................
0x0dadfe18: 00000000 00000000 00000000 00000000 ................
0x0dadfe28: 00000000 00000000 00000000 00000000 ................
0x0dadfe38: 00000000 00000000 00000000 00000000 ................
0x0dadfe48: 00000000 00000000 00000000 00000000 ................
0x0dadfe58: 00000000 00000000 00000000 00000000 ................
0x0dadfe68: 00000000 00000000 00000000 00000000 ................
0x0dadfe78: 00000000 00000000 00000000 00000000 ................
0x0dadfe88: 00000000 00000000 00000000 00000000 ................
0x0dadfe98: 00000000 00000000 00000000 00000000 ................
0x0dadfea8: 00000000 00000000 00000000 00000000 ................
0x0dadfeb8: 00000000 00000000 00000000 00000000 ................
0x0dadfec8: 00000000 00000000 00000000 00000000 ................
0x0dadfed8: 00000000 00000000 00000000 00000000 ................
0x0dadfee8: 00000000 00000000 00000000 00000000 ................
0x0dadfef8: 00000000 00000000 00000000 00000000 ................
0x0dadff08: 00000000 00000000 00000000 00000000 ................
0x0dadff18: 00000000 00000000 00000000 00000000 ................
0x0dadff28: 00000000 00000000 00000000 00000000 ................
0x0dadff38: 00000000 00000000 00000000 00000000 ................
0x0dadff48: 00000000 00000000 00000000 00000000 ................
0x0dadff58: 00000000 00000000 00000000 00000000 ................
0x0dadff68: 00000000 00000000 00000000 00000000 ................
0x0dadff78: 00000000 00000000 00000000 00000000 ................
0x0dadff88: 00000000 00000000 00000000 00000000 ................
0x0dadff98: 00000000 00000000 00000000 00000000 ................
0x0dadffa8: 00000000 00000000 00000000 00000000 ................
0x0dadffb8: 00000000 00000000 00000000 00000000 ................
0x0dadffc8: 00000000 00000000 00000000 00000000 ................
0x0dadffd8: 00000000 00000000 00000000 00000000 ................
0x0dadffe8: 00000000 00000000 00000000 00000000 ................
0x0dadfff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_175422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0


== [end of error.log] ==
